Image Filename,Defect,Type
scan_0.png,Yes,Splinter
scan_1.png,No,None
scan_2.png,Yes,Multiple
scan_3.png,No,None
scan_4.png,No,None
scan_5.png,No,None
scan_6.png,Yes,Multiple
scan_7.png,Yes,Multiple
scan_8.png,Yes,Multiple
scan_9.png,No,None
scan_10.png,No,None
scan_11.png,No,None
scan_12.png,Yes,Splinter
scan_13.png,No,None
scan_14.png,Yes,Multiple
scan_15.png,No,None
scan_16.png,No,None
scan_17.png,No,None
scan_18.png,Yes,Splinter
scan_19.png,No,None
scan_20.png,Yes,Multiple
scan_21.png,Yes,Splinter
scan_22.png,No,None
scan_23.png,No,None
scan_24.png,No,None
scan_25.png,Yes,Multiple
scan_26.png,Yes,Multiple
scan_27.png,No,None
scan_28.png,No,None
scan_29.png,No,None
scan_30.png,No,None
scan_31.png,Yes,Multiple
scan_32.png,Yes,Multiple
scan_33.png,Yes,Multiple
scan_34.png,Yes,Multiple
scan_35.png,Yes,Splinter
scan_36.png,Yes,Multiple
scan_37.png,No,None
scan_38.png,No,None
scan_39.png,Yes,Large
scan_40.png,No,None
scan_41.png,No,None
scan_42.png,No,None
scan_43.png,Yes,Multiple
scan_44.png,No,None
scan_45.png,No,None
scan_46.png,No,None
scan_47.png,Yes,Large
scan_48.png,Yes,Multiple
scan_49.png,No,None
scan_50.png,No,None
scan_51.png,Yes,Multiple
scan_52.png,No,None
scan_53.png,No,None
scan_54.png,No,None
scan_55.png,No,None
scan_56.png,No,None
scan_57.png,No,None
scan_58.png,Yes,Multiple
scan_59.png,No,None
scan_60.png,No,None
scan_61.png,Yes,Multiple
scan_62.png,No,None
scan_63.png,No,None
scan_64.png,Yes,Multiple
scan_65.png,Yes,Multiple
scan_66.png,Yes,Large
scan_67.png,No,None
scan_68.png,Yes,Large
scan_69.png,No,None
scan_70.png,Yes,Multiple
scan_71.png,No,None
scan_72.png,Yes,Multiple
scan_73.png,No,None
scan_74.png,No,None
scan_75.png,Yes,Multiple
scan_76.png,Yes,Multiple
scan_77.png,Yes,Multiple
scan_78.png,No,None
scan_79.png,No,None
scan_80.png,No,None
scan_81.png,No,None
scan_82.png,Yes,Splinter
scan_83.png,Yes,Multiple
scan_84.png,Yes,Multiple
scan_85.png,Yes,Splinter
scan_86.png,No,None
scan_87.png,No,None
scan_88.png,No,None
scan_89.png,No,None
scan_90.png,Yes,Multiple
scan_91.png,No,None
scan_92.png,No,None
scan_93.png,Yes,Multiple
scan_94.png,No,None
scan_95.png,No,None
scan_96.png,Yes,Large
scan_97.png,No,None
scan_98.png,No,None
scan_99.png,Yes,Multiple
scan_100.png,Yes,Large
scan_101.png,No,None
scan_102.png,No,None
scan_103.png,No,None
scan_104.png,Yes,Multiple
scan_105.png,No,None
scan_106.png,Yes,Splinter
scan_107.png,No,None
scan_108.png,Yes,Multiple
scan_109.png,No,None
scan_110.png,Yes,Multiple
scan_111.png,No,None
scan_112.png,No,None
scan_113.png,No,None
scan_114.png,No,None
scan_115.png,No,None
scan_116.png,No,None
scan_117.png,Yes,Large
scan_118.png,No,None
scan_119.png,Yes,Multiple
scan_120.png,No,None
scan_121.png,No,None
scan_122.png,No,None
scan_123.png,No,None
scan_124.png,No,None
scan_125.png,Yes,Large
scan_126.png,No,None
scan_127.png,Yes,Multiple
scan_128.png,No,None
scan_129.png,Yes,Multiple
scan_130.png,No,None
scan_131.png,No,None
scan_132.png,No,None
scan_133.png,No,None
scan_134.png,No,None
scan_135.png,No,None
scan_136.png,No,None
scan_137.png,No,None
scan_138.png,No,None
scan_139.png,No,None
scan_140.png,Yes,Multiple
scan_141.png,Yes,Multiple
scan_142.png,No,None
scan_143.png,No,None
scan_144.png,No,None
scan_145.png,No,None
scan_146.png,No,None
scan_147.png,No,None
scan_148.png,Yes,Multiple
scan_149.png,No,None
scan_150.png,Yes,Multiple
scan_151.png,Yes,Multiple
scan_152.png,No,None
scan_153.png,Yes,Multiple
scan_154.png,No,None
scan_155.png,No,None
scan_156.png,No,None
scan_157.png,Yes,Multiple
scan_158.png,Yes,Multiple
scan_159.png,No,None
scan_160.png,No,None
scan_161.png,Yes,Multiple
scan_162.png,No,None
scan_163.png,No,None
scan_164.png,No,None
scan_165.png,Yes,Multiple
scan_166.png,No,None
scan_167.png,Yes,Multiple
scan_168.png,No,None
scan_169.png,No,None
scan_170.png,No,None
scan_171.png,No,None
scan_172.png,Yes,Multiple
scan_173.png,No,None
scan_174.png,No,None
scan_175.png,Yes,Splinter
scan_176.png,No,None
scan_177.png,Yes,Large
scan_178.png,No,None
scan_179.png,Yes,Multiple
scan_180.png,No,None
scan_181.png,Yes,Splinter
scan_182.png,No,None
scan_183.png,No,None
scan_184.png,No,None
scan_185.png,Yes,Splinter
scan_186.png,No,None
scan_187.png,Yes,Splinter
scan_188.png,Yes,Multiple
scan_189.png,Yes,Multiple
scan_190.png,Yes,Multiple
scan_191.png,No,None
scan_192.png,No,None
scan_193.png,No,None
scan_194.png,No,None
scan_195.png,No,None
scan_196.png,No,None
scan_197.png,Yes,Large
scan_198.png,Yes,Multiple
scan_199.png,Yes,Splinter
scan_200.png,No,None
scan_201.png,Yes,Multiple
scan_202.png,No,None
scan_203.png,No,None
scan_204.png,No,None
scan_205.png,No,None
scan_206.png,No,None
scan_207.png,Yes,Multiple
scan_208.png,No,None
scan_209.png,Yes,Large
scan_210.png,No,None
scan_211.png,No,None
scan_212.png,Yes,Multiple
scan_213.png,Yes,Large
scan_214.png,No,None
scan_215.png,No,None
scan_216.png,No,None
scan_217.png,No,None
scan_218.png,Yes,Multiple
scan_219.png,No,None
scan_220.png,No,None
scan_221.png,Yes,Multiple
scan_222.png,Yes,Multiple
scan_223.png,No,None
scan_224.png,Yes,Splinter
scan_225.png,Yes,Multiple
scan_226.png,No,None
scan_227.png,No,None
scan_228.png,Yes,Splinter
scan_229.png,No,None
scan_230.png,Yes,Splinter
scan_231.png,Yes,Multiple
scan_232.png,Yes,Multiple
scan_233.png,No,None
scan_234.png,Yes,Multiple
scan_235.png,No,None
scan_236.png,Yes,Splinter
scan_237.png,Yes,Splinter
scan_238.png,Yes,Multiple
scan_239.png,No,None
scan_240.png,No,None
scan_241.png,Yes,Splinter
scan_242.png,Yes,Multiple
scan_243.png,No,None
scan_244.png,No,None
scan_245.png,Yes,Multiple
scan_246.png,No,None
scan_247.png,No,None
scan_248.png,No,None
scan_249.png,No,None
scan_250.png,No,None
scan_251.png,Yes,Multiple
scan_252.png,Yes,Large
scan_253.png,Yes,Multiple
scan_254.png,No,None
scan_255.png,No,None
scan_256.png,Yes,Multiple
scan_257.png,Yes,Multiple
scan_258.png,No,None
scan_259.png,Yes,Multiple
scan_260.png,No,None
scan_261.png,No,None
scan_262.png,Yes,Multiple
scan_263.png,Yes,Multiple
scan_264.png,Yes,Multiple
scan_265.png,No,None
scan_266.png,No,None
scan_267.png,No,None
scan_268.png,No,None
scan_269.png,No,None
scan_270.png,No,None
scan_271.png,Yes,Splinter
scan_272.png,No,None
scan_273.png,No,None
scan_274.png,No,None
scan_275.png,Yes,Large
scan_276.png,No,None
scan_277.png,No,None
scan_278.png,No,None
scan_279.png,No,None
scan_280.png,No,None
scan_281.png,No,None
scan_282.png,No,None
scan_283.png,No,None
scan_284.png,No,None
scan_285.png,No,None
scan_286.png,No,None
scan_287.png,Yes,Multiple
scan_288.png,Yes,Multiple
scan_289.png,No,None
scan_290.png,No,None
scan_291.png,No,None
scan_292.png,Yes,Multiple
scan_293.png,No,None
scan_294.png,No,None
scan_295.png,Yes,Splinter
scan_296.png,Yes,Splinter
scan_297.png,No,None
scan_298.png,No,None
scan_299.png,No,None
scan_300.png,No,None
scan_301.png,Yes,Large
scan_302.png,Yes,Multiple
scan_303.png,No,None
scan_304.png,Yes,Multiple
scan_305.png,Yes,Multiple
scan_306.png,No,None
scan_307.png,No,None
scan_308.png,Yes,Large
scan_309.png,Yes,Multiple
scan_310.png,Yes,Multiple
scan_311.png,Yes,Splinter
scan_312.png,No,None
scan_313.png,Yes,Splinter
scan_314.png,Yes,Multiple
scan_315.png,No,None
scan_316.png,Yes,Splinter
scan_317.png,No,None
scan_318.png,No,None
scan_319.png,Yes,Large
scan_320.png,Yes,Multiple
scan_321.png,No,None
scan_322.png,Yes,Large
scan_323.png,Yes,Large
scan_324.png,No,None
scan_325.png,Yes,Multiple
scan_326.png,No,None
scan_327.png,Yes,Multiple
scan_328.png,Yes,Splinter
scan_329.png,No,None
scan_330.png,No,None
scan_331.png,No,None
scan_332.png,No,None
scan_333.png,No,None
scan_334.png,Yes,Multiple
scan_335.png,No,None
scan_336.png,No,None
scan_337.png,No,None
scan_338.png,No,None
scan_339.png,Yes,Multiple
scan_340.png,Yes,Multiple
scan_341.png,Yes,Multiple
scan_342.png,No,None
scan_343.png,Yes,Multiple
scan_344.png,Yes,Multiple
scan_345.png,Yes,Multiple
scan_346.png,Yes,Multiple
scan_347.png,No,None
scan_348.png,No,None
scan_349.png,No,None
scan_350.png,Yes,Large
scan_351.png,No,None
scan_352.png,Yes,Multiple
scan_353.png,Yes,Multiple
scan_354.png,Yes,Multiple
scan_355.png,No,None
scan_356.png,Yes,Multiple
scan_357.png,No,None
scan_358.png,No,None
scan_359.png,Yes,Large
scan_360.png,No,None
scan_361.png,Yes,Multiple
scan_362.png,No,None
scan_363.png,Yes,Multiple
scan_364.png,Yes,Splinter
scan_365.png,No,None
scan_366.png,No,None
scan_367.png,No,None
scan_368.png,Yes,Multiple
scan_369.png,No,None
scan_370.png,No,None
scan_371.png,No,None
scan_372.png,Yes,Splinter
scan_373.png,No,None
scan_374.png,Yes,Multiple
scan_375.png,No,None
scan_376.png,No,None
scan_377.png,Yes,Multiple
scan_378.png,No,None
scan_379.png,No,None
scan_380.png,Yes,Multiple
scan_381.png,No,None
scan_382.png,No,None
scan_383.png,No,None
scan_384.png,No,None
scan_385.png,No,None
scan_386.png,No,None
scan_387.png,No,None
scan_388.png,Yes,Splinter
scan_389.png,Yes,Multiple
scan_390.png,No,None
scan_391.png,No,None
scan_392.png,Yes,Splinter
scan_393.png,No,None
scan_394.png,No,None
scan_395.png,No,None
scan_396.png,Yes,Multiple
scan_397.png,No,None
scan_398.png,Yes,Multiple
scan_399.png,No,None
scan_400.png,Yes,Multiple
scan_401.png,No,None
scan_402.png,No,None
scan_403.png,No,None
scan_404.png,No,None
scan_405.png,No,None
scan_406.png,No,None
scan_407.png,No,None
scan_408.png,No,None
scan_409.png,Yes,Multiple
scan_410.png,No,None
scan_411.png,Yes,Multiple
scan_412.png,No,None
scan_413.png,Yes,Multiple
scan_414.png,Yes,Multiple
scan_415.png,No,None
scan_416.png,No,None
scan_417.png,No,None
scan_418.png,No,None
scan_419.png,No,None
scan_420.png,No,None
scan_421.png,Yes,Large
scan_422.png,Yes,Multiple
scan_423.png,Yes,Splinter
scan_424.png,No,None
scan_425.png,Yes,Multiple
scan_426.png,Yes,Multiple
scan_427.png,Yes,Splinter
scan_428.png,Yes,Large
scan_429.png,No,None
scan_430.png,No,None
scan_431.png,No,None
scan_432.png,Yes,Multiple
scan_433.png,No,None
scan_434.png,No,None
scan_435.png,No,None
scan_436.png,No,None
scan_437.png,No,None
scan_438.png,No,None
scan_439.png,No,None
scan_440.png,No,None
scan_441.png,Yes,Multiple
scan_442.png,No,None
scan_443.png,No,None
scan_444.png,Yes,Multiple
scan_445.png,Yes,Splinter
scan_446.png,No,None
scan_447.png,No,None
scan_448.png,No,None
scan_449.png,No,None
scan_450.png,Yes,Multiple
scan_451.png,Yes,Splinter
scan_452.png,Yes,Multiple
scan_453.png,No,None
scan_454.png,Yes,Multiple
scan_455.png,No,None
scan_456.png,Yes,Large
scan_457.png,No,None
scan_458.png,No,None
scan_459.png,Yes,Multiple
scan_460.png,No,None
scan_461.png,Yes,Multiple
scan_462.png,No,None
scan_463.png,No,None
scan_464.png,No,None
scan_465.png,Yes,Splinter
scan_466.png,No,None
scan_467.png,No,None
scan_468.png,Yes,Multiple
scan_469.png,Yes,Multiple
scan_470.png,Yes,Multiple
scan_471.png,Yes,Multiple
scan_472.png,No,None
scan_473.png,No,None
scan_474.png,No,None
scan_475.png,Yes,Multiple
scan_476.png,No,None
scan_477.png,No,None
scan_478.png,Yes,Multiple
scan_479.png,Yes,Multiple
scan_480.png,No,None
scan_481.png,Yes,Multiple
scan_482.png,No,None
scan_483.png,Yes,Multiple
scan_484.png,No,None
scan_485.png,No,None
scan_486.png,No,None
scan_487.png,No,None
scan_488.png,Yes,Multiple
scan_489.png,No,None
scan_490.png,No,None
scan_491.png,Yes,Splinter
scan_492.png,Yes,Multiple
scan_493.png,No,None
scan_494.png,Yes,Multiple
scan_495.png,No,None
scan_496.png,Yes,Multiple
scan_497.png,No,None
scan_498.png,Yes,Multiple
scan_499.png,Yes,Multiple
scan_500.png,Yes,Multiple
scan_501.png,Yes,Splinter
scan_502.png,No,None
scan_503.png,Yes,Splinter
scan_504.png,No,None
scan_505.png,No,None
scan_506.png,Yes,Splinter
scan_507.png,Yes,Large
scan_508.png,No,None
scan_509.png,No,None
scan_510.png,Yes,Splinter
scan_511.png,Yes,Multiple
scan_512.png,Yes,Multiple
scan_513.png,No,None
scan_514.png,No,None
scan_515.png,No,None
scan_516.png,No,None
scan_517.png,No,None
scan_518.png,No,None
scan_519.png,Yes,Large
scan_520.png,Yes,Large
scan_521.png,No,None
scan_522.png,No,None
scan_523.png,No,None
scan_524.png,No,None
scan_525.png,No,None
scan_526.png,No,None
scan_527.png,Yes,Large
scan_528.png,No,None
scan_529.png,No,None
scan_530.png,No,None
scan_531.png,Yes,Multiple
scan_532.png,Yes,Multiple
scan_533.png,No,None
scan_534.png,Yes,Multiple
scan_535.png,No,None
scan_536.png,No,None
scan_537.png,No,None
scan_538.png,No,None
scan_539.png,No,None
scan_540.png,No,None
scan_541.png,Yes,Splinter
scan_542.png,No,None
scan_543.png,Yes,Splinter
scan_544.png,No,None
scan_545.png,No,None
scan_546.png,Yes,Multiple
scan_547.png,No,None
scan_548.png,No,None
scan_549.png,No,None
scan_550.png,No,None
scan_551.png,No,None
scan_552.png,Yes,Multiple
scan_553.png,No,None
scan_554.png,Yes,Multiple
scan_555.png,Yes,Multiple
scan_556.png,No,None
scan_557.png,Yes,Multiple
scan_558.png,Yes,Multiple
scan_559.png,No,None
scan_560.png,Yes,Multiple
scan_561.png,Yes,Multiple
scan_562.png,No,None
scan_563.png,No,None
scan_564.png,No,None
scan_565.png,Yes,Multiple
scan_566.png,No,None
scan_567.png,No,None
scan_568.png,No,None
scan_569.png,Yes,Multiple
scan_570.png,No,None
scan_571.png,Yes,Multiple
scan_572.png,No,None
scan_573.png,No,None
scan_574.png,Yes,Multiple
scan_575.png,No,None
scan_576.png,No,None
scan_577.png,No,None
scan_578.png,No,None
scan_579.png,No,None
scan_580.png,Yes,Multiple
scan_581.png,Yes,Multiple
scan_582.png,Yes,Multiple
scan_583.png,Yes,Multiple
scan_584.png,No,None
scan_585.png,Yes,Large
scan_586.png,No,None
scan_587.png,No,None
scan_588.png,No,None
scan_589.png,Yes,Splinter
scan_590.png,No,None
scan_591.png,No,None
scan_592.png,No,None
scan_593.png,Yes,Multiple
scan_594.png,Yes,Large
scan_595.png,No,None
scan_596.png,Yes,Multiple
scan_597.png,Yes,Large
scan_598.png,No,None
scan_599.png,Yes,Large
scan_600.png,Yes,Multiple
scan_601.png,No,None
scan_602.png,No,None
scan_603.png,Yes,Multiple
scan_604.png,Yes,Multiple
scan_605.png,Yes,Splinter
scan_606.png,No,None
scan_607.png,Yes,Splinter
scan_608.png,No,None
scan_609.png,No,None
scan_610.png,No,None
scan_611.png,No,None
scan_612.png,No,None
scan_613.png,No,None
scan_614.png,No,None
scan_615.png,No,None
scan_616.png,No,None
scan_617.png,No,None
scan_618.png,No,None
scan_619.png,No,None
scan_620.png,Yes,Multiple
scan_621.png,No,None
scan_622.png,Yes,Multiple
scan_623.png,No,None
scan_624.png,No,None
scan_625.png,No,None
scan_626.png,No,None
scan_627.png,Yes,Multiple
scan_628.png,Yes,Multiple
scan_629.png,No,None
scan_630.png,Yes,Multiple
scan_631.png,No,None
scan_632.png,No,None
scan_633.png,No,None
scan_634.png,No,None
scan_635.png,No,None
scan_636.png,No,None
scan_637.png,No,None
scan_638.png,Yes,Multiple
scan_639.png,No,None
scan_640.png,No,None
scan_641.png,No,None
scan_642.png,No,None
scan_643.png,No,None
scan_644.png,No,None
scan_645.png,Yes,Multiple
scan_646.png,No,None
scan_647.png,Yes,Multiple
scan_648.png,No,None
scan_649.png,No,None
scan_650.png,Yes,Splinter
scan_651.png,Yes,Large
scan_652.png,No,None
scan_653.png,Yes,Multiple
scan_654.png,No,None
scan_655.png,No,None
scan_656.png,Yes,Splinter
scan_657.png,No,None
scan_658.png,No,None
scan_659.png,Yes,Large
scan_660.png,Yes,Multiple
scan_661.png,Yes,Multiple
scan_662.png,No,None
scan_663.png,No,None
scan_664.png,Yes,Splinter
