Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
284.1616897,Blade,colGrain,25,4.460592403,7.93711602,22,0,7,Top,Investment
1599.551748,Blade,singleGrain,9,1.425972507,2.432947569,2,0,0,Bottom,Die
768.3110307,Nozzle,colGrain,26,2.508878629,3.841210576,25,0,0,Bottom,Investment
1697.663828,Blade,colGrain,12,3.248912745,2.610699532,10,0,0,Bottom,Continuous
1491.478862,Nozzle,colGrain,20,1.901670433,4.634926106,24,0,0,Top,Die
1759.263459,Block,equiGrain,5,3.188405976,7.000470196,1,0,0,Top,Investment
1570.701447,Blade,colGrain,14,3.869521739,1.063422291,10,0,0,Bottom,Investment
1882.134566,Block,equiGrain,10,3.097298833,9.959707982,0,0,0,Bottom,Investment
1651.235224,Nozzle,singleGrain,20,1.505928691,5.503859756,16,0,0,Bottom,Die
1983.805198,Nozzle,singleGrain,11,0.878899134,1.208900537,10,0,0,Bottom,Continuous
1320.741376,Valve,colGrain,17,0.732987976,4.323159133,19,0,0,Top,Die
1698.752178,Valve,colGrain,13,2.616335986,9.094751468,10,0,0,Top,Investment
2035.81066,Nozzle,colGrain,13,3.763736531,1.680260145,10,0,0,Top,Die
1306.666518,Valve,colGrain,22,4.483683289,6.134870428,18,0,0,Top,Die
1576.47422,Block,singleGrain,16,4.408546063,9.824223453,17,0,0,Top,Investment
1565.119103,Block,colGrain,21,2.379719636,2.860328511,23,0,0,Bottom,Continuous
1553.335314,Valve,colGrain,9,2.613434076,8.19106187,0,0,0,Top,Investment
1781.616477,Blade,colGrain,15,2.212776563,6.966489127,11,0,0,Bottom,Die
1723.014005,Block,singleGrain,7,4.357207453,2.445181788,0,0,9,Bottom,Investment
1348.440509,Blade,singleGrain,7,0.73788374,6.470902259,3,0,0,Bottom,Investment
1375.065779,Nozzle,equiGrain,20,2.288982958,4.574859256,16,0,0,Top,Investment
1837.561376,Valve,singleGrain,5,2.733373301,9.543729418,0,0,0,Bottom,Die
322.2892869,Blade,singleGrain,27,1.181496405,8.362039334,25,0,0,Top,Continuous
1720.282625,Block,singleGrain,17,2.847316149,1.995434431,18,0,0,Top,Die
1341.265806,Nozzle,singleGrain,17,0.946491073,1.245701227,18,0,0,Top,Investment
1371.180424,Nozzle,equiGrain,17,0.997831435,2.043806763,15,0,0,Top,Continuous
646.2124806,Valve,equiGrain,27,3.97307027,9.024994359,14,0,0,Bottom,Continuous
1912.064938,Block,singleGrain,7,4.874156459,9.591786354,0,0,0,Top,Continuous
1160.762594,Blade,equiGrain,17,3.304269444,1.597150801,19,0,0,Bottom,Continuous
1818.040456,Block,equiGrain,7,2.301781757,1.288934198,0,0,0,Top,Continuous
2013.513995,Block,colGrain,7,3.752171614,6.384536217,1,0,0,Bottom,Continuous
1881.82503,Block,equiGrain,9,1.267308948,7.606337105,0,0,0,Top,Die
1290.187741,Blade,equiGrain,5,3.505363089,8.113709881,1,0,0,Bottom,Investment
1607.511315,Nozzle,singleGrain,23,4.935535542,7.416547383,18,0,0,Bottom,Continuous
832.1799605,Nozzle,equiGrain,24,2.76175605,4.427466668,21,0,0,Bottom,Investment
1584.368095,Nozzle,equiGrain,22,2.148282736,9.891015946,14,0,0,Bottom,Continuous
1430.452433,Valve,colGrain,17,4.917161063,4.757098678,22,0,0,Bottom,Die
1710.463618,Nozzle,singleGrain,16,2.210492054,7.340527894,15,0,0,Bottom,Die
1374.302142,Blade,colGrain,10,1.745743223,4.672994693,1,0,0,Top,Continuous
1476.130311,Blade,colGrain,8,4.562109799,3.718002608,1,0,0,Bottom,Continuous
551.040702,Valve,equiGrain,28,1.817117457,2.354103621,20,0,0,Top,Die
1609.886093,Blade,equiGrain,12,4.211100333,1.720481422,11,0,0,Bottom,Investment
2136.414487,Block,singleGrain,7,4.151545308,5.66436146,1,0,0,Bottom,Continuous
857.0729114,Nozzle,singleGrain,27,2.472600321,9.295204055,19,0,0,Bottom,Investment
712.0975091,Valve,singleGrain,27,3.902748403,6.693759397,22,0,0,Bottom,Continuous
2077.570697,Block,singleGrain,12,4.38592958,2.14218662,9,0,0,Top,Investment
1569.678424,Nozzle,colGrain,23,3.204109639,7.100225863,21,0,0,Bottom,Continuous
392.2573759,Blade,equiGrain,28,1.960258157,2.316331743,22,0,0,Bottom,Die
1752.343627,Valve,singleGrain,9,4.857340021,6.553033886,1,0,0,Top,Die
1308.769462,Blade,colGrain,8,0.539609268,5.529802536,2,0,0,Top,Continuous
1519.077776,Blade,equiGrain,10,2.307621728,3.779472894,1,0,0,Bottom,Die
2218.081604,Block,singleGrain,15,3.4311821,4.394392581,8,0,0,Top,Investment
1714.206055,Block,singleGrain,16,1.069764286,9.164123428,21,0,0,Bottom,Continuous
2242.48272,Block,equiGrain,11,3.589632337,4.539682606,10,0,0,Bottom,Continuous
767.664372,Nozzle,colGrain,28,0.897395527,3.937398197,20,0,0,Bottom,Die
739.3754204,Nozzle,colGrain,24,3.686157382,3.081173199,22,0,0,Top,Investment
518.1557354,Nozzle,colGrain,29,1.081107583,1.523953911,21,0,0,Top,Continuous
768.497195,Nozzle,equiGrain,30,1.58529204,5.972477972,16,0,0,Bottom,Continuous
1248.777038,Valve,equiGrain,19,1.939422985,1.854310257,20,0,0,Top,Die
1711.161429,Nozzle,colGrain,6,3.396083451,1.879455454,1,0,0,Bottom,Investment
661.0592172,Valve,colGrain,27,3.773777291,6.688358865,17,4,0,Bottom,Continuous
1354.639278,Valve,colGrain,23,4.310386825,9.740791571,18,0,3,Bottom,Continuous
1494.738655,Valve,equiGrain,10,0.873927527,4.705222647,0,0,0,Bottom,Investment
1239.945657,Valve,equiGrain,22,4.596732653,7.346547298,17,0,0,Bottom,Investment
1383.392437,Valve,equiGrain,20,3.601542378,6.689290016,17,0,0,Bottom,Continuous
1494.708142,Nozzle,singleGrain,22,1.010611612,8.807049732,19,0,0,Top,Continuous
685.4187097,Nozzle,equiGrain,30,1.591782914,1.221869788,27,0,0,Bottom,Die
1210.017241,Blade,equiGrain,20,4.652726844,9.042516766,18,0,0,Bottom,Die
1989.66003,Nozzle,singleGrain,10,1.950019495,4.129455533,3,0,0,Bottom,Continuous
816.5906384,Nozzle,colGrain,30,3.686982307,5.467461625,21,0,0,Bottom,Die
557.0569335,Nozzle,colGrain,29,3.683356226,4.639516165,16,0,0,Top,Investment
1517.374251,Valve,singleGrain,9,4.695394739,2.9460359,1,0,7,Top,Die
1585.998296,Nozzle,colGrain,23,2.361309015,4.54790852,18,0,0,Bottom,Die
1034.981345,Nozzle,singleGrain,24,2.05842432,1.303669932,25,0,0,Bottom,Die
2082.345313,Nozzle,singleGrain,12,2.128567264,2.562323422,8,0,0,Bottom,Investment
1383.484476,Blade,singleGrain,7,1.952745433,1.446273667,0,0,0,Top,Continuous
1487.326656,Valve,equiGrain,5,1.219921416,3.052764448,1,0,0,Bottom,Investment
929.6724496,Block,singleGrain,28,1.955781993,8.809281185,21,0,0,Top,Continuous
1928.52291,Block,colGrain,10,2.630412473,2.767028967,1,0,0,Top,Die
1429.995968,Valve,singleGrain,19,2.221450077,5.520650224,16,0,0,Top,Die
1120.195202,Blade,equiGrain,20,2.82188345,2.752449416,15,0,0,Top,Continuous
1820.157122,Nozzle,singleGrain,6,2.665273978,9.527129342,1,0,0,Bottom,Investment
1672.158653,Block,singleGrain,6,1.069778514,7.799111734,2,0,7,Top,Continuous
865.4157945,Nozzle,singleGrain,27,4.286388225,7.523162718,21,0,0,Top,Die
1551.850872,Block,equiGrain,17,0.62524672,8.619562716,16,0,0,Bottom,Continuous
1549.774618,Blade,singleGrain,9,1.254459207,2.758278335,2,0,0,Bottom,Continuous
542.5527028,Nozzle,equiGrain,30,1.438940447,1.317555096,25,0,0,Top,Continuous
1567.052634,Valve,equiGrain,7,4.674007314,6.749113842,1,0,0,Top,Continuous
1367.524034,Nozzle,singleGrain,23,1.478606461,8.764689522,19,1,0,Top,Investment
1602.119969,Nozzle,colGrain,20,1.937742733,2.993526147,19,0,0,Bottom,Die
1446.727791,Valve,singleGrain,17,2.658646218,2.554846556,16,0,0,Top,Die
1991.139445,Block,singleGrain,7,4.619994036,7.421522577,5,0,0,Top,Continuous
